specimenID,individualID,organ,tissue
dummy_001,dummy_001,brain,DLPFC
dummy_002,dummy_002,brain,DLPFC
dummy_003,dummy_003,brain,DLPFC
dummy_004,dummy_004,brain,DLPFC
dummy_005,dummy_005,brain,DLPFC
dummy_006,dummy_006,brain,DLPFC
dummy_007,dummy_007,brain,DLPFC
dummy_008,dummy_008,brain,DLPFC
dummy_009,dummy_009,brain,DLPFC
dummy_010,dummy_010,brain,DLPFC
dummy_011,dummy_011,brain,DLPFC
dummy_012,dummy_012,brain,DLPFC
dummy_013,dummy_013,brain,DLPFC
dummy_014,dummy_014,brain,DLPFC
dummy_015,dummy_015,brain,DLPFC
dummy_016,dummy_016,brain,DLPFC
dummy_017,dummy_017,brain,DLPFC
dummy_018,dummy_018,brain,DLPFC
dummy_019,dummy_019,brain,DLPFC
dummy_020,dummy_020,brain,DLPFC
dummy_021,dummy_021,brain,DLPFC
dummy_022,dummy_022,brain,DLPFC
dummy_023,dummy_023,brain,DLPFC
dummy_024,dummy_024,brain,DLPFC
dummy_025,dummy_025,brain,DLPFC
dummy_026,dummy_026,brain,DLPFC
dummy_027,dummy_027,brain,DLPFC
dummy_028,dummy_028,brain,DLPFC
dummy_029,dummy_029,brain,DLPFC
dummy_030,dummy_030,brain,DLPFC
dummy_031,dummy_031,brain,DLPFC
dummy_032,dummy_032,brain,DLPFC
dummy_033,dummy_033,brain,DLPFC
dummy_034,dummy_034,brain,DLPFC
dummy_035,dummy_035,brain,DLPFC
dummy_036,dummy_036,brain,DLPFC
dummy_037,dummy_037,brain,DLPFC
dummy_038,dummy_038,brain,DLPFC
dummy_039,dummy_039,brain,DLPFC
dummy_040,dummy_040,brain,DLPFC
dummy_041,dummy_041,brain,DLPFC
dummy_042,dummy_042,brain,DLPFC
dummy_043,dummy_043,brain,DLPFC
dummy_044,dummy_044,brain,DLPFC
dummy_045,dummy_045,brain,DLPFC
dummy_046,dummy_046,brain,DLPFC
dummy_047,dummy_047,brain,DLPFC
dummy_048,dummy_048,brain,DLPFC
dummy_049,dummy_049,brain,DLPFC
dummy_050,dummy_050,brain,DLPFC
dummy_051,dummy_051,brain,DLPFC
dummy_052,dummy_052,brain,DLPFC
